user_id,K,K_limit,reward,handover_count,success
276,K1,14,250.0,9,True
277,K1,13,230.0,8,True
278,K1,14,260.0,9,True
279,K1,13,240.0,8,True
280,K1,7,60.0,2,True
281,K1,10,130.0,5,True
282,K1,9,110.0,4,True
283,K1,14,250.0,9,True
284,K1,12,190.0,7,True
285,K1,10,150.0,6,True
286,K1,10,150.0,5,True
287,K1,13,220.0,8,True
288,K1,10,130.0,4,True
289,K1,7,60.0,2,True
290,K1,10,130.0,4,True
291,K1,9,120.0,4,True
292,K1,8,90.0,3,True
293,K1,12,190.0,7,True
294,K1,8,70.0,2,True
295,K1,10,140.0,5,True
296,K1,13,240.0,9,True
297,K1,11,160.0,5,True
298,K1,11,170.0,6,True
299,K1,8,70.0,2,True
300,K1,13,220.0,8,True
301,K1,8,70.0,2,True
302,K1,10,140.0,5,True
303,K1,12,190.0,7,True
304,K1,13,230.0,9,True
305,K1,10,140.0,5,True
306,K1,12,200.0,8,True
307,K1,11,180.0,6,True
308,K1,7,60.0,2,True
309,K1,9,100.0,4,True
310,K1,12,200.0,7,True
311,K1,13,230.0,9,True
312,K1,12,210.0,7,True
313,K1,12,190.0,7,True
314,K1,12,190.0,7,True
315,K1,12,210.0,7,True
316,K1,8,80.0,3,True
317,K1,12,210.0,7,True
318,K1,9,110.0,4,True
319,K1,10,140.0,5,True
320,K1,12,210.0,7,True
321,K1,10,150.0,5,True
322,K1,13,240.0,8,True
323,K1,7,60.0,2,True
324,K1,14,260.0,10,True
325,K1,9,120.0,4,True
326,K1,8,80.0,2,True
327,K1,8,80.0,3,True
328,K1,10,140.0,5,True
329,K1,12,200.0,8,True
330,K1,13,220.0,8,True
331,K1,8,80.0,3,True
332,K1,13,220.0,8,True
333,K1,7,60.0,2,True
334,K1,10,140.0,4,True
335,K1,14,250.0,9,True
336,K1,8,80.0,2,True
337,K1,10,150.0,5,True
338,K1,13,230.0,8,True
339,K1,7,60.0,2,True
340,K1,12,190.0,7,True
341,K1,11,180.0,6,True
342,K1,9,110.0,4,True
343,K1,10,150.0,6,True
344,K1,9,100.0,4,True
345,K1,10,150.0,6,True
346,K1,9,120.0,4,True
347,K1,9,120.0,4,True
348,K1,7,60.0,2,True
349,K1,8,70.0,2,True
350,K1,14,260.0,9,True
351,K1,13,230.0,8,True
352,K1,9,100.0,3,True
353,K1,12,190.0,8,True
354,K1,11,170.0,5,True
355,K1,11,170.0,6,True
356,K1,10,130.0,4,True
357,K1,9,120.0,4,True
358,K1,8,70.0,2,True
359,K1,8,90.0,3,True
360,K1,12,190.0,6,True
361,K1,8,80.0,2,True
362,K1,14,260.0,9,True
363,K1,9,120.0,5,True
364,K1,8,90.0,3,True
365,K1,14,250.0,9,True
366,K1,10,130.0,5,True
367,K1,7,60.0,2,True
368,K1,9,100.0,3,True
369,K1,11,170.0,6,True
370,K1,10,130.0,5,True
371,K1,10,150.0,5,True
372,K1,8,70.0,2,True
373,K1,10,150.0,6,True
374,K1,11,170.0,5,True
375,K1,8,80.0,3,True
376,K1,12,190.0,7,True
377,K1,13,230.0,8,True
378,K1,11,180.0,7,True
379,K1,12,200.0,7,True
380,K1,11,170.0,6,True
381,K1,11,180.0,6,True
382,K1,14,260.0,10,True
383,K1,11,170.0,7,True
384,K1,14,260.0,9,True
385,K1,10,140.0,5,True
386,K1,9,110.0,4,True
387,K1,9,100.0,3,True
388,K1,8,70.0,2,True
389,K1,13,220.0,8,True
390,K1,11,160.0,6,True
391,K1,14,260.0,10,True
392,K1,12,190.0,6,True
393,K1,8,90.0,3,True
394,K1,8,80.0,3,True
395,K1,8,90.0,3,True
396,K1,8,70.0,2,True
397,K1,13,230.0,9,True
398,K1,8,90.0,3,True
399,K1,7,60.0,2,True
400,K1,14,250.0,8,True
401,K1,12,190.0,7,True
402,K1,11,160.0,6,True
403,K1,11,160.0,6,True
404,K1,14,250.0,9,True
405,K1,9,110.0,4,True
406,K1,12,200.0,7,True
407,K1,13,220.0,8,True
408,K1,11,160.0,5,True
409,K1,12,210.0,8,True
410,K1,10,130.0,5,True
411,K1,11,160.0,6,True
412,K1,11,180.0,7,True
413,K1,11,160.0,6,True
414,K1,9,110.0,4,True
415,K1,13,220.0,8,True
416,K1,13,230.0,9,True
417,K1,9,120.0,5,True
418,K1,12,210.0,7,True
419,K1,13,220.0,7,True
420,K1,9,120.0,4,True
421,K1,11,160.0,5,True
422,K1,7,60.0,2,True
423,K1,8,90.0,3,True
424,K1,8,90.0,3,True
425,K1,13,220.0,8,True
426,K1,12,200.0,8,True
427,K1,12,190.0,7,True
428,K1,12,200.0,7,True
429,K1,8,80.0,3,True
