user_id,K,avg_throughput
135,K0,0.0
136,K0,0.0
137,K0,0.0
138,K0,0.0
139,K0,0.0
140,K0,0.0
141,K0,0.0
142,K0,0.0
143,K0,108.92659064925647
144,K0,111.46589928447396
145,K0,0.0
146,K0,112.03364648157779
147,K0,0.0
148,K0,0.0
149,K0,0.0
150,K0,0.0
151,K0,0.0
152,K0,0.0
153,K0,0.0
154,K0,0.0
155,K0,109.69930055696615
156,K0,112.14814286835589
157,K0,0.0
158,K0,0.0
159,K0,109.83297419548224
160,K0,0.0
161,K0,0.0
162,K0,0.0
163,K0,0.0
164,K0,110.94447958464622
165,K0,0.0
166,K0,0.0
167,K0,110.82516890217714
168,K0,114.90480859582766
169,K0,0.0
170,K0,0.0
171,K0,0.0
172,K0,0.0
173,K0,114.98782444450931
174,K0,0.0
175,K0,0.0
176,K0,0.0
177,K0,111.84329758992723
178,K0,0.0
179,K0,0.0
180,K0,0.0
181,K0,110.43005694070125
182,K0,0.0
183,K0,0.0
184,K0,0.0
185,K0,0.0
186,K0,0.0
187,K0,0.0
188,K0,0.0
189,K0,0.0
190,K0,0.0
191,K0,0.0
192,K0,0.0
193,K0,0.0
194,K0,0.0
195,K0,0.0
196,K0,0.0
197,K0,0.0
198,K0,0.0
199,K0,0.0
200,K0,0.0
201,K0,111.6920182287648
202,K0,0.0
203,K0,0.0
204,K0,0.0
205,K0,0.0
206,K0,0.0
207,K0,0.0
208,K0,0.0
209,K0,0.0
210,K0,0.0
211,K0,0.0
212,K0,0.0
213,K0,0.0
214,K0,0.0
215,K0,0.0
216,K0,0.0
217,K0,0.0
218,K0,0.0
219,K0,0.0
220,K0,0.0
221,K0,108.93774902693004
222,K0,0.0
223,K0,110.52577670625307
224,K0,0.0
225,K0,0.0
226,K0,0.0
227,K0,109.99126247300752
228,K0,0.0
229,K0,0.0
230,K0,0.0
231,K0,0.0
232,K0,0.0
233,K0,0.0
234,K0,0.0
235,K0,0.0
236,K0,0.0
237,K0,0.0
238,K0,0.0
239,K0,0.0
240,K0,109.94157504892112
241,K0,117.31359753705206
242,K0,0.0
243,K0,0.0
244,K0,0.0
245,K0,0.0
246,K0,0.0
247,K0,0.0
248,K0,0.0
249,K0,110.61930773192594
250,K0,0.0
251,K0,0.0
252,K0,113.18946736631078
253,K0,0.0
254,K0,0.0
255,K0,0.0
256,K0,113.44544756111685
257,K0,0.0
258,K0,0.0
259,K0,0.0
260,K0,0.0
261,K0,0.0
262,K0,0.0
263,K0,0.0
264,K0,0.0
265,K0,0.0
266,K0,0.0
267,K0,0.0
268,K0,109.42301211498204
269,K0,0.0
270,K0,0.0
271,K0,0.0
272,K0,0.0
273,K0,0.0
274,K0,0.0
275,K0,0.0
276,K0,110.84078369555668
277,K0,0.0
278,K0,114.55085713702998
279,K0,0.0
280,K0,0.0
281,K0,0.0
282,K0,0.0
283,K0,0.0
284,K0,0.0
285,K0,0.0
286,K0,0.0
287,K0,0.0
288,K0,109.34888162810805
289,K0,0.0
290,K0,0.0
291,K0,112.87379098169015
292,K0,0.0
293,K0,0.0
294,K0,0.0
295,K0,0.0
296,K0,112.0619676392858
297,K0,0.0
298,K0,0.0
299,K0,0.0
300,K0,0.0
301,K0,0.0
302,K0,0.0
303,K0,0.0
304,K0,0.0
305,K0,0.0
306,K0,0.0
307,K0,0.0
308,K0,109.25307794419564
309,K0,0.0
310,K0,113.35722732514857
311,K0,0.0
312,K0,110.64970340496423
313,K0,0.0
314,K0,0.0
315,K0,109.81125911623064
316,K0,0.0
317,K0,112.74975516508738
318,K0,0.0
319,K0,0.0
320,K0,0.0
321,K0,0.0
322,K0,0.0
323,K0,0.0
324,K0,0.0
325,K0,0.0
326,K0,0.0
327,K0,0.0
328,K0,0.0
329,K0,0.0
330,K0,113.47710267688109
331,K0,0.0
332,K0,0.0
333,K0,111.11751879742745
334,K0,0.0
335,K0,0.0
336,K0,0.0
337,K0,0.0
338,K0,111.83584066431581
339,K0,0.0
340,K0,0.0
341,K0,0.0
342,K0,0.0
343,K0,0.0
344,K0,113.23221557754209
345,K0,0.0
346,K0,109.99520089568442
347,K0,0.0
348,K0,0.0
349,K0,0.0
350,K0,112.50156069469959
351,K0,0.0
352,K0,0.0
353,K0,0.0
354,K0,0.0
355,K0,0.0
356,K0,0.0
357,K0,0.0
358,K0,0.0
359,K0,0.0
360,K0,0.0
361,K0,0.0
362,K0,0.0
363,K0,0.0
364,K0,0.0
365,K0,0.0
366,K0,0.0
367,K0,111.4052588872231
368,K0,0.0
369,K0,0.0
370,K0,0.0
371,K0,0.0
372,K0,112.7670271698733
373,K0,0.0
374,K0,0.0
375,K0,0.0
376,K0,0.0
377,K0,0.0
378,K0,0.0
379,K0,0.0
380,K0,112.19580629479701
381,K0,0.0
382,K0,0.0
383,K0,0.0
384,K0,0.0
385,K0,110.9225707036513
386,K0,0.0
387,K0,0.0
388,K0,0.0
389,K0,0.0
390,K0,0.0
391,K0,0.0
392,K0,0.0
393,K0,0.0
394,K0,112.42194676270142
395,K0,109.22601492554605
396,K0,0.0
397,K0,0.0
398,K0,0.0
399,K0,0.0
400,K0,0.0
401,K0,0.0
402,K0,0.0
403,K0,110.53237904055234
404,K0,0.0
405,K0,113.04018077279066
406,K0,0.0
407,K0,0.0
408,K0,112.1226971998938
409,K0,0.0
410,K0,0.0
411,K0,0.0
412,K0,111.29210207596884
413,K0,0.0
414,K0,0.0
415,K0,111.4881328350289
416,K0,0.0
417,K0,0.0
418,K0,111.95003641278025
419,K0,109.79952866856719
420,K0,113.59072465272345
421,K0,0.0
422,K0,0.0
423,K0,0.0
424,K0,113.03809739797221
425,K0,111.31129536143233
426,K0,0.0
427,K0,0.0
428,K0,0.0
429,K0,0.0
430,K0,0.0
431,K0,0.0
432,K0,0.0
433,K0,0.0
434,K0,0.0
435,K0,0.0
436,K0,0.0
437,K0,0.0
438,K0,0.0
439,K0,0.0
440,K0,0.0
441,K0,0.0
442,K0,111.38735967052294
443,K0,0.0
444,K0,0.0
445,K0,0.0
446,K0,0.0
447,K0,0.0
448,K0,109.71212648672144
449,K0,0.0
450,K0,0.0
451,K0,110.9875090651376
452,K0,110.95781501340693
453,K0,0.0
454,K0,0.0
455,K0,0.0
456,K0,108.99642888864712
457,K0,0.0
458,K0,109.42596571744767
459,K0,113.84220659842647
460,K0,0.0
461,K0,0.0
462,K0,0.0
463,K0,0.0
464,K0,0.0
465,K0,0.0
466,K0,0.0
467,K0,0.0
468,K0,0.0
469,K0,0.0
470,K0,0.0
471,K0,0.0
472,K0,0.0
473,K0,0.0
474,K0,0.0
475,K0,0.0
476,K0,0.0
477,K0,0.0
478,K0,0.0
479,K0,0.0
480,K0,0.0
481,K0,0.0
482,K0,0.0
483,K0,0.0
484,K0,0.0
485,K0,0.0
486,K0,108.12542461947999
487,K0,0.0
488,K0,0.0
489,K0,0.0
490,K0,0.0
491,K0,109.50283304017707
492,K0,0.0
493,K0,113.5887146437136
494,K0,0.0
495,K0,109.35796214487836
496,K0,0.0
497,K0,0.0
498,K0,0.0
499,K0,0.0
0,K1,0.0
1,K1,0.0
2,K1,0.0
3,K1,112.05370687982615
4,K1,0.0
5,K1,112.30544899273637
6,K1,0.0
7,K1,0.0
8,K1,0.0
9,K1,110.94547465713256
10,K1,0.0
11,K1,110.78295856880992
12,K1,0.0
13,K1,0.0
14,K1,0.0
15,K1,0.0
16,K1,109.84824678327722
17,K1,110.39403248774319
18,K1,111.97306238132234
19,K1,0.0
20,K1,0.0
21,K1,109.31649707911609
22,K1,0.0
23,K1,111.19908489961215
24,K1,0.0
25,K1,0.0
26,K1,0.0
27,K1,0.0
28,K1,0.0
29,K1,107.82893732529607
30,K1,0.0
31,K1,0.0
32,K1,0.0
33,K1,0.0
34,K1,0.0
35,K1,0.0
36,K1,0.0
37,K1,111.37949284153338
38,K1,0.0
39,K1,0.0
40,K1,0.0
41,K1,0.0
42,K1,0.0
43,K1,0.0
44,K1,0.0
45,K1,0.0
46,K1,0.0
47,K1,0.0
48,K1,111.4108315055369
49,K1,0.0
50,K1,0.0
51,K1,0.0
52,K1,0.0
53,K1,0.0
54,K1,0.0
55,K1,0.0
56,K1,0.0
57,K1,0.0
58,K1,0.0
59,K1,0.0
60,K1,0.0
61,K1,0.0
62,K1,0.0
63,K1,0.0
64,K1,110.93686835661828
65,K1,112.53692038154635
66,K1,0.0
67,K1,0.0
68,K1,112.4024397368862
69,K1,0.0
70,K1,0.0
71,K1,111.30525546135134
72,K1,0.0
73,K1,110.54605951183069
74,K1,0.0
75,K1,0.0
76,K1,110.19780554483218
77,K1,110.72399314406675
78,K1,111.04483275763388
79,K1,0.0
80,K1,0.0
81,K1,114.74409992495046
82,K1,0.0
83,K1,0.0
84,K1,112.30049581260877
85,K1,110.07018513395047
86,K1,0.0
87,K1,0.0
88,K1,0.0
89,K1,0.0
90,K1,0.0
91,K1,112.71091560813836
92,K1,0.0
93,K1,114.27257806597918
94,K1,0.0
95,K1,0.0
96,K1,0.0
97,K1,0.0
98,K1,0.0
99,K1,110.04687809417064
100,K1,0.0
101,K1,0.0
102,K1,0.0
103,K1,0.0
104,K1,0.0
105,K1,0.0
106,K1,0.0
107,K1,0.0
108,K1,0.0
109,K1,111.27161690100694
110,K1,109.3173293310211
111,K1,0.0
112,K1,0.0
113,K1,110.66414236913654
114,K1,0.0
115,K1,0.0
116,K1,0.0
117,K1,0.0
118,K1,110.65396820992581
119,K1,113.50135720501574
120,K1,0.0
121,K1,110.74955698955046
122,K1,109.84555519009876
123,K1,111.5669007170461
124,K1,0.0
125,K1,0.0
126,K1,0.0
127,K1,0.0
128,K1,0.0
129,K1,0.0
130,K1,0.0
131,K1,110.66789469039232
132,K1,0.0
133,K1,0.0
134,K1,111.61412396208088
135,K1,0.0
136,K1,0.0
137,K1,0.0
138,K1,0.0
139,K1,0.0
140,K1,111.82104040091292
141,K1,0.0
142,K1,0.0
143,K1,109.22099850182182
144,K1,111.46589928447396
145,K1,0.0
146,K1,112.03364648157779
147,K1,0.0
148,K1,0.0
149,K1,0.0
150,K1,0.0
151,K1,0.0
152,K1,0.0
153,K1,0.0
154,K1,0.0
155,K1,108.5073800853079
156,K1,112.14814286835589
157,K1,0.0
158,K1,0.0
159,K1,109.83297419548224
160,K1,0.0
161,K1,0.0
162,K1,0.0
163,K1,0.0
164,K1,111.65721766161761
165,K1,111.81414860399094
166,K1,0.0
167,K1,111.61712777100658
168,K1,114.90480859582766
169,K1,0.0
170,K1,0.0
171,K1,112.48842724087059
172,K1,0.0
173,K1,115.5423555781639
174,K1,0.0
175,K1,0.0
176,K1,0.0
177,K1,111.84329758992723
178,K1,0.0
179,K1,0.0
180,K1,0.0
181,K1,110.59113431771969
182,K1,0.0
183,K1,0.0
184,K1,0.0
185,K1,0.0
186,K1,0.0
187,K1,0.0
188,K1,0.0
189,K1,0.0
190,K1,0.0
191,K1,0.0
192,K1,0.0
193,K1,0.0
194,K1,0.0
195,K1,0.0
196,K1,108.72985672760797
197,K1,0.0
198,K1,0.0
199,K1,0.0
200,K1,0.0
201,K1,110.42110431902852
202,K1,111.57627391763677
203,K1,0.0
204,K1,0.0
205,K1,0.0
206,K1,0.0
207,K1,0.0
208,K1,0.0
209,K1,0.0
210,K1,0.0
211,K1,0.0
212,K1,0.0
213,K1,0.0
214,K1,111.09241618988789
215,K1,0.0
216,K1,0.0
217,K1,0.0
218,K1,0.0
219,K1,0.0
220,K1,0.0
221,K1,108.93774902693004
222,K1,0.0
223,K1,110.54306313940343
224,K1,0.0
225,K1,0.0
226,K1,0.0
227,K1,109.99126247300752
228,K1,0.0
229,K1,0.0
230,K1,0.0
231,K1,111.27305550478364
232,K1,0.0
233,K1,111.67770681545704
234,K1,0.0
235,K1,0.0
236,K1,0.0
237,K1,0.0
238,K1,0.0
239,K1,0.0
240,K1,110.53235402654725
241,K1,117.29102570055825
242,K1,0.0
243,K1,0.0
244,K1,0.0
245,K1,0.0
246,K1,112.54143281967204
247,K1,0.0
248,K1,0.0
249,K1,111.13664363848142
250,K1,110.17492889646333
251,K1,0.0
252,K1,112.62059161214586
253,K1,111.43309857893152
254,K1,111.36286412550439
255,K1,0.0
256,K1,113.50456701362704
257,K1,0.0
258,K1,110.15211973707208
259,K1,0.0
260,K1,0.0
261,K1,0.0
262,K1,0.0
263,K1,0.0
264,K1,0.0
265,K1,0.0
266,K1,0.0
267,K1,0.0
268,K1,109.42301211498204
269,K1,0.0
270,K1,0.0
271,K1,110.66381209978537
272,K1,110.18700805298018
273,K1,0.0
274,K1,0.0
275,K1,0.0
276,K1,110.83391171127462
277,K1,0.0
278,K1,114.55085713702998
279,K1,0.0
280,K1,0.0
281,K1,109.47957914626468
282,K1,0.0
283,K1,0.0
284,K1,0.0
285,K1,0.0
286,K1,0.0
287,K1,111.27160035888829
288,K1,109.34888162810805
289,K1,0.0
290,K1,0.0
291,K1,112.87379098169015
292,K1,0.0
293,K1,0.0
294,K1,0.0
295,K1,0.0
296,K1,112.0619676392858
297,K1,0.0
298,K1,0.0
299,K1,0.0
300,K1,0.0
301,K1,0.0
302,K1,0.0
303,K1,0.0
304,K1,0.0
305,K1,0.0
306,K1,0.0
307,K1,0.0
308,K1,109.25307794419564
309,K1,0.0
310,K1,113.35722732514857
311,K1,0.0
312,K1,110.64970340496423
313,K1,0.0
314,K1,0.0
315,K1,110.40018726039234
316,K1,0.0
317,K1,112.74975516508738
318,K1,110.07386872573443
319,K1,0.0
320,K1,0.0
321,K1,0.0
322,K1,0.0
323,K1,0.0
324,K1,111.90219403600808
325,K1,0.0
326,K1,0.0
327,K1,0.0
328,K1,0.0
329,K1,0.0
330,K1,113.47710267688109
331,K1,0.0
332,K1,0.0
333,K1,111.65330417146082
334,K1,0.0
335,K1,0.0
336,K1,0.0
337,K1,0.0
338,K1,111.83584066431581
339,K1,0.0
340,K1,0.0
341,K1,0.0
342,K1,0.0
343,K1,0.0
344,K1,113.23221557754209
345,K1,0.0
346,K1,109.99520089568442
347,K1,0.0
348,K1,0.0
349,K1,0.0
350,K1,112.50156069469959
351,K1,0.0
352,K1,109.48736441361065
353,K1,0.0
354,K1,0.0
355,K1,0.0
356,K1,111.98008538232735
357,K1,0.0
358,K1,0.0
359,K1,0.0
360,K1,109.37222203756784
361,K1,0.0
362,K1,0.0
363,K1,0.0
364,K1,0.0
365,K1,0.0
366,K1,112.40067005925287
367,K1,111.4052588872231
368,K1,0.0
369,K1,0.0
370,K1,0.0
371,K1,0.0
372,K1,112.82095077182856
373,K1,0.0
374,K1,0.0
375,K1,0.0
376,K1,0.0
377,K1,0.0
378,K1,0.0
379,K1,0.0
380,K1,112.19580629479701
381,K1,0.0
382,K1,0.0
383,K1,112.33420501700459
384,K1,0.0
385,K1,111.71163815136151
386,K1,0.0
387,K1,0.0
388,K1,0.0
389,K1,0.0
390,K1,0.0
391,K1,0.0
392,K1,0.0
393,K1,0.0
394,K1,109.99025095514187
395,K1,109.92120555189678
396,K1,110.5254800358039
397,K1,0.0
398,K1,0.0
399,K1,0.0
400,K1,110.15036167334453
401,K1,0.0
402,K1,0.0
403,K1,110.08901156201497
404,K1,0.0
405,K1,113.04018077279066
406,K1,0.0
407,K1,0.0
408,K1,112.1226971998938
409,K1,0.0
410,K1,110.8916281020347
411,K1,0.0
412,K1,111.37967335216459
413,K1,0.0
414,K1,0.0
415,K1,112.33649262604706
416,K1,0.0
417,K1,0.0
418,K1,112.40168179550018
419,K1,109.79952866856719
420,K1,113.59072465272345
421,K1,0.0
422,K1,0.0
423,K1,0.0
424,K1,113.03809739797221
425,K1,111.31129536143233
426,K1,0.0
427,K1,0.0
428,K1,0.0
429,K1,0.0
430,K1,0.0
431,K1,0.0
432,K1,113.64935117948212
433,K1,0.0
434,K1,0.0
435,K1,0.0
436,K1,0.0
437,K1,0.0
438,K1,0.0
439,K1,111.65223595237153
440,K1,0.0
441,K1,0.0
442,K1,111.38735967052294
443,K1,0.0
444,K1,0.0
445,K1,0.0
446,K1,0.0
447,K1,0.0
448,K1,110.22080963854978
449,K1,0.0
450,K1,0.0
451,K1,111.19797184987219
452,K1,110.94943439444857
453,K1,0.0
454,K1,0.0
455,K1,0.0
456,K1,109.19243473470048
457,K1,0.0
458,K1,109.42596571744767
459,K1,113.4341460866189
460,K1,0.0
461,K1,0.0
462,K1,0.0
463,K1,0.0
464,K1,0.0
465,K1,110.59221789973157
466,K1,0.0
467,K1,0.0
468,K1,0.0
469,K1,0.0
470,K1,0.0
471,K1,0.0
472,K1,0.0
473,K1,0.0
474,K1,0.0
475,K1,0.0
476,K1,0.0
477,K1,0.0
478,K1,0.0
479,K1,0.0
480,K1,0.0
481,K1,0.0
482,K1,0.0
483,K1,0.0
484,K1,0.0
485,K1,0.0
486,K1,108.12542461947999
487,K1,114.51647988375353
488,K1,0.0
489,K1,0.0
490,K1,0.0
491,K1,109.40869396056874
492,K1,0.0
493,K1,113.5887146437136
494,K1,0.0
495,K1,110.140302295903
496,K1,0.0
497,K1,0.0
498,K1,0.0
499,K1,0.0
0,K2,110.44112494100112
1,K2,0.0
2,K2,0.0
3,K2,112.05370687982615
4,K2,0.0
5,K2,112.30544899273637
6,K2,0.0
7,K2,0.0
8,K2,0.0
9,K2,110.94547465713256
10,K2,0.0
11,K2,110.78295856880992
12,K2,0.0
13,K2,0.0
14,K2,0.0
15,K2,0.0
16,K2,109.84824678327722
17,K2,110.39403248774319
18,K2,111.95580228747916
19,K2,0.0
20,K2,0.0
21,K2,109.49325814662159
22,K2,0.0
23,K2,111.19908489961215
24,K2,0.0
25,K2,0.0
26,K2,0.0
27,K2,0.0
28,K2,0.0
29,K2,107.82893732529607
30,K2,0.0
31,K2,0.0
32,K2,0.0
33,K2,0.0
34,K2,0.0
35,K2,0.0
36,K2,0.0
37,K2,111.37949284153338
38,K2,0.0
39,K2,110.8254476134742
40,K2,0.0
41,K2,0.0
42,K2,0.0
43,K2,0.0
44,K2,110.68986001344233
45,K2,0.0
46,K2,0.0
47,K2,0.0
48,K2,111.30612358942038
49,K2,0.0
50,K2,0.0
51,K2,0.0
52,K2,0.0
53,K2,0.0
54,K2,0.0
55,K2,0.0
56,K2,0.0
57,K2,0.0
58,K2,0.0
59,K2,0.0
60,K2,0.0
61,K2,0.0
62,K2,0.0
63,K2,0.0
64,K2,110.32711031136142
65,K2,112.7022864493708
66,K2,0.0
67,K2,110.70670326854433
68,K2,112.4024397368862
69,K2,0.0
70,K2,110.59627743799979
71,K2,111.30525546135134
72,K2,0.0
73,K2,110.54605951183069
74,K2,0.0
75,K2,0.0
76,K2,110.80297446690595
77,K2,110.72399314406675
78,K2,111.04483275763388
79,K2,0.0
80,K2,113.01209095904889
81,K2,114.74409992495046
82,K2,0.0
83,K2,0.0
84,K2,112.30049581260877
85,K2,110.18156428445202
86,K2,0.0
87,K2,0.0
88,K2,113.95368312507708
89,K2,0.0
90,K2,0.0
91,K2,112.71091560813836
92,K2,0.0
93,K2,113.44489339578516
94,K2,0.0
95,K2,0.0
96,K2,109.97564046326167
97,K2,0.0
98,K2,0.0
99,K2,110.04687809417064
100,K2,0.0
101,K2,110.31903988993011
102,K2,0.0
103,K2,0.0
104,K2,0.0
105,K2,0.0
106,K2,0.0
107,K2,0.0
108,K2,0.0
109,K2,111.27161690100694
110,K2,109.49399825869341
111,K2,0.0
112,K2,110.55902776943026
113,K2,110.65879588262949
114,K2,0.0
115,K2,0.0
116,K2,0.0
117,K2,0.0
118,K2,110.65396820992581
119,K2,113.50135720501574
120,K2,0.0
121,K2,110.74955698955046
122,K2,110.04198845957075
123,K2,111.5669007170461
124,K2,0.0
125,K2,0.0
126,K2,0.0
127,K2,0.0
128,K2,0.0
129,K2,0.0
130,K2,0.0
131,K2,110.66789469039232
132,K2,0.0
133,K2,0.0
134,K2,111.61412396208088
135,K2,0.0
136,K2,0.0
137,K2,0.0
138,K2,0.0
139,K2,0.0
140,K2,111.72282861013517
141,K2,0.0
142,K2,0.0
143,K2,109.22099850182182
144,K2,111.46589928447396
145,K2,0.0
146,K2,112.03364648157779
147,K2,0.0
148,K2,0.0
149,K2,111.63945759429461
150,K2,0.0
151,K2,0.0
152,K2,0.0
153,K2,0.0
154,K2,0.0
155,K2,108.5073800853079
156,K2,112.14814286835589
157,K2,111.89223563293234
158,K2,0.0
159,K2,109.83297419548224
160,K2,0.0
161,K2,0.0
162,K2,111.75724132657119
163,K2,0.0
164,K2,111.65721766161761
165,K2,111.95163499101604
166,K2,0.0
167,K2,111.61712777100658
168,K2,114.90480859582766
169,K2,109.92827082047849
170,K2,0.0
171,K2,112.4354462040401
172,K2,0.0
173,K2,115.5423555781639
174,K2,0.0
175,K2,0.0
176,K2,112.57918395380419
177,K2,111.84329758992723
178,K2,0.0
179,K2,0.0
180,K2,113.67933211338477
181,K2,110.19388009971425
182,K2,0.0
183,K2,114.37244995779598
184,K2,0.0
185,K2,0.0
186,K2,0.0
187,K2,112.79683161303055
188,K2,0.0
189,K2,0.0
190,K2,0.0
191,K2,0.0
192,K2,0.0
193,K2,0.0
194,K2,0.0
195,K2,0.0
196,K2,108.72985672760797
197,K2,0.0
198,K2,110.51699693203719
199,K2,0.0
200,K2,0.0
201,K2,111.31341500224477
202,K2,111.57627391763677
203,K2,0.0
204,K2,0.0
205,K2,0.0
206,K2,0.0
207,K2,110.06806494592252
208,K2,0.0
209,K2,0.0
210,K2,0.0
211,K2,0.0
212,K2,0.0
213,K2,0.0
214,K2,111.09241618988789
215,K2,0.0
216,K2,0.0
217,K2,0.0
218,K2,0.0
219,K2,0.0
220,K2,0.0
221,K2,108.93774902693004
222,K2,0.0
223,K2,110.32698639902341
224,K2,0.0
225,K2,0.0
226,K2,0.0
227,K2,109.99126247300752
228,K2,0.0
229,K2,110.83181558867234
230,K2,0.0
231,K2,111.27305550478364
232,K2,0.0
233,K2,111.67770681545704
234,K2,0.0
235,K2,0.0
236,K2,0.0
237,K2,0.0
238,K2,0.0
239,K2,0.0
240,K2,110.66811699415692
241,K2,117.29102570055825
242,K2,0.0
243,K2,0.0
244,K2,0.0
245,K2,0.0
246,K2,112.7049947186624
247,K2,0.0
248,K2,0.0
249,K2,111.13664363848142
250,K2,110.77778977948253
251,K2,0.0
252,K2,113.18946736631078
253,K2,111.34707473852255
254,K2,111.36286412550439
255,K2,0.0
256,K2,113.50456701362704
257,K2,0.0
258,K2,110.60565017593002
259,K2,0.0
260,K2,0.0
261,K2,0.0
262,K2,0.0
263,K2,0.0
264,K2,0.0
265,K2,112.4608935964232
266,K2,0.0
267,K2,0.0
268,K2,109.42301211498204
269,K2,0.0
270,K2,0.0
271,K2,110.79972328858292
272,K2,110.18700805298018
273,K2,111.96995754155671
274,K2,0.0
275,K2,111.77133102593285
276,K2,110.83391171127462
277,K2,0.0
278,K2,114.55085713702998
279,K2,0.0
280,K2,0.0
281,K2,109.47957914626468
282,K2,0.0
283,K2,0.0
284,K2,0.0
285,K2,0.0
286,K2,0.0
287,K2,111.27160035888829
288,K2,109.34888162810805
289,K2,0.0
290,K2,0.0
291,K2,112.87379098169015
292,K2,0.0
293,K2,0.0
294,K2,0.0
295,K2,0.0
296,K2,112.0619676392858
297,K2,112.33657465303158
298,K2,0.0
299,K2,0.0
300,K2,0.0
301,K2,109.97482581714544
302,K2,0.0
303,K2,0.0
304,K2,0.0
305,K2,0.0
306,K2,0.0
307,K2,0.0
308,K2,109.25307794419564
309,K2,0.0
310,K2,113.35722732514857
311,K2,0.0
312,K2,110.64970340496423
313,K2,0.0
314,K2,0.0
315,K2,110.40018726039234
316,K2,0.0
317,K2,112.74975516508738
318,K2,110.64054426305294
319,K2,0.0
320,K2,0.0
321,K2,0.0
322,K2,0.0
323,K2,0.0
324,K2,111.81047611226253
325,K2,0.0
326,K2,0.0
327,K2,0.0
328,K2,0.0
329,K2,0.0
330,K2,113.47710267688109
331,K2,0.0
332,K2,0.0
333,K2,110.61457008501291
334,K2,0.0
335,K2,110.68709184962238
336,K2,0.0
337,K2,0.0
338,K2,111.83584066431581
339,K2,0.0
340,K2,0.0
341,K2,0.0
342,K2,0.0
343,K2,0.0
344,K2,113.23221557754209
345,K2,0.0
346,K2,109.99520089568442
347,K2,0.0
348,K2,0.0
349,K2,0.0
350,K2,112.50156069469959
351,K2,0.0
352,K2,108.37272602951019
353,K2,0.0
354,K2,0.0
355,K2,0.0
356,K2,111.98008538232735
357,K2,0.0
358,K2,0.0
359,K2,111.87566086487031
360,K2,109.30448737460026
361,K2,0.0
362,K2,0.0
363,K2,0.0
364,K2,0.0
365,K2,0.0
366,K2,112.40067005925287
367,K2,111.4052588872231
368,K2,0.0
369,K2,0.0
370,K2,0.0
371,K2,111.43198049720604
372,K2,112.82095077182856
373,K2,110.67644861008229
374,K2,112.15053430106734
375,K2,0.0
376,K2,110.82952079976401
377,K2,111.69646249157192
378,K2,0.0
379,K2,0.0
380,K2,112.19580629479701
381,K2,110.60321099802731
382,K2,0.0
383,K2,112.33420501700459
384,K2,111.71345128004242
385,K2,111.66506566632172
386,K2,0.0
387,K2,0.0
388,K2,0.0
389,K2,113.48279985158784
390,K2,0.0
391,K2,0.0
392,K2,0.0
393,K2,0.0
