time_slot,visible_sats
13,"['STARLINK-1112', 'STARLINK-3646', 'STARLINK-3631', 'STARLINK-3752', 'STARLINK-3763', 'STARLINK-4279', 'STARLINK-5176', 'STARLINK-5411', 'STARLINK-6182', 'STARLINK-30276', 'STARLINK-30545', 'STARLINK-30899', 'STARLINK-31002', 'STARLINK-31001', 'STARLINK-31686', 'STARLINK-32105', 'STARLINK-11601 [DTC]', 'STARLINK-11616 [DTC]']"
14,"['STARLINK-1112', 'STARLINK-2621', 'STARLINK-2753', 'STARLINK-3631', 'STARLINK-3752', 'STARLINK-3763', 'STARLINK-4275', 'STARLINK-5201', 'STARLINK-5078', 'STARLINK-5411', 'STARLINK-5544', 'STARLINK-30152', 'STARLINK-6206', 'STARLINK-30545', 'STARLINK-30598', 'STARLINK-30782', 'STARLINK-31765', 'STARLINK-32266', 'STARLINK-32699']"
15,"['STARLINK-1112', 'STARLINK-2621', 'STARLINK-2753', 'STARLINK-3631', 'STARLINK-4275', 'STARLINK-5201', 'STARLINK-5247', 'STARLINK-5101', 'STARLINK-5078', 'STARLINK-5544', 'STARLINK-5905', 'STARLINK-30152', 'STARLINK-6206', 'STARLINK-6098', 'STARLINK-30294', 'STARLINK-30545', 'STARLINK-30598', 'STARLINK-31339', 'STARLINK-31414', 'STARLINK-31765', 'STARLINK-31913', 'STARLINK-32266', 'STARLINK-11154 [DTC]', 'STARLINK-32699']"
16,"['STARLINK-1552', 'STARLINK-2621', 'STARLINK-4295', 'STARLINK-5247', 'STARLINK-5101', 'STARLINK-5434', 'STARLINK-5078', 'STARLINK-4623', 'STARLINK-5544', 'STARLINK-5905', 'STARLINK-6098', 'STARLINK-5830', 'STARLINK-6243', 'STARLINK-30105', 'STARLINK-30294', 'STARLINK-30325', 'STARLINK-31339', 'STARLINK-31414', 'STARLINK-31678', 'STARLINK-32042', 'STARLINK-32948']"
17,"['STARLINK-4295', 'STARLINK-4218', 'STARLINK-5107', 'STARLINK-5434', 'STARLINK-4623', 'STARLINK-6098', 'STARLINK-6110', 'STARLINK-5830', 'STARLINK-6243', 'STARLINK-30258', 'STARLINK-30294', 'STARLINK-30325', 'STARLINK-30981', 'STARLINK-30983', 'STARLINK-31150', 'STARLINK-31241', 'STARLINK-31589', 'STARLINK-32042']"
18,"['STARLINK-1350', 'STARLINK-1323', 'STARLINK-2542', 'STARLINK-3749', 'STARLINK-4218', 'STARLINK-5195', 'STARLINK-5407', 'STARLINK-6110', 'STARLINK-5850', 'STARLINK-30258', 'STARLINK-30326', 'STARLINK-30552', 'STARLINK-30776', 'STARLINK-30981', 'STARLINK-30983', 'STARLINK-31758', 'STARLINK-31589', 'STARLINK-32099', 'STARLINK-11106 [DTC]']"
19,"['STARLINK-1350', 'STARLINK-1323', 'STARLINK-2524', 'STARLINK-2606', 'STARLINK-3641', 'STARLINK-3749', 'STARLINK-5195', 'STARLINK-5407', 'STARLINK-5400', 'STARLINK-5941', 'STARLINK-30151', 'STARLINK-6185', 'STARLINK-5850', 'STARLINK-30552', 'STARLINK-30613', 'STARLINK-30776', 'STARLINK-30983', 'STARLINK-32099', 'STARLINK-32189']"
20,"['STARLINK-1579', 'STARLINK-2524', 'STARLINK-2606', 'STARLINK-3641', 'STARLINK-3749', 'STARLINK-4288', 'STARLINK-5246', 'STARLINK-5400', 'STARLINK-5579', 'STARLINK-30151', 'STARLINK-6185', 'STARLINK-6183', 'STARLINK-30552', 'STARLINK-30613', 'STARLINK-31457', 'STARLINK-31880', 'STARLINK-32189', 'STARLINK-32182', 'STARLINK-11625 [DTC]', 'STARLINK-11607 [DTC]']"
21,"['STARLINK-2524', 'STARLINK-3742', 'STARLINK-4288', 'STARLINK-5246', 'STARLINK-5400', 'STARLINK-5579', 'STARLINK-5617', 'STARLINK-6183', 'STARLINK-5834', 'STARLINK-5773', 'STARLINK-30289', 'STARLINK-30348', 'STARLINK-31240', 'STARLINK-31483', 'STARLINK-31457', 'STARLINK-31401', 'STARLINK-31448', 'STARLINK-31880', 'STARLINK-31909', 'STARLINK-32089', 'STARLINK-32003', 'STARLINK-32182']"
22,"['STARLINK-1750', 'STARLINK-3742', 'STARLINK-5385', 'STARLINK-5266', 'STARLINK-5579', 'STARLINK-5617', 'STARLINK-30073', 'STARLINK-6205', 'STARLINK-6183', 'STARLINK-5999', 'STARLINK-5834', 'STARLINK-5773', 'STARLINK-30289', 'STARLINK-30348', 'STARLINK-30895', 'STARLINK-30985', 'STARLINK-31483', 'STARLINK-31401', 'STARLINK-31364', 'STARLINK-31610', 'STARLINK-31332', 'STARLINK-31448', 'STARLINK-31881', 'STARLINK-31909', 'STARLINK-32089', 'STARLINK-32194', 'STARLINK-11299 [DTC]']"
23,"['STARLINK-4284', 'STARLINK-5226', 'STARLINK-5385', 'STARLINK-5266', 'STARLINK-6205', 'STARLINK-5999', 'STARLINK-30299', 'STARLINK-30348', 'STARLINK-30772', 'STARLINK-30985', 'STARLINK-31009', 'STARLINK-31581', 'STARLINK-31332', 'STARLINK-31881', 'STARLINK-32194', 'STARLINK-32198']"
24,"['STARLINK-1336', 'STARLINK-3586', 'STARLINK-3702', 'STARLINK-5226', 'STARLINK-5419', 'STARLINK-5266', 'STARLINK-5968', 'STARLINK-30137', 'STARLINK-6192', 'STARLINK-6246', 'STARLINK-30522', 'STARLINK-30578', 'STARLINK-30772', 'STARLINK-31009', 'STARLINK-31875', 'STARLINK-32198', 'STARLINK-32657', 'STARLINK-32947']"
25,"['STARLINK-1336', 'STARLINK-2643', 'STARLINK-2227', 'STARLINK-3586', 'STARLINK-3702', 'STARLINK-4255', 'STARLINK-4119', 'STARLINK-5419', 'STARLINK-30137', 'STARLINK-6195', 'STARLINK-6192', 'STARLINK-6246', 'STARLINK-30522', 'STARLINK-30578', 'STARLINK-31384', 'STARLINK-31568', 'STARLINK-31615', 'STARLINK-31546', 'STARLINK-31875', 'STARLINK-11104 [DTC]', 'STARLINK-32947']"
26,"['STARLINK-2643', 'STARLINK-2227', 'STARLINK-3633', 'STARLINK-3586', 'STARLINK-4255', 'STARLINK-5237', 'STARLINK-5419', 'STARLINK-6195', 'STARLINK-5844', 'STARLINK-6155', 'STARLINK-30223', 'STARLINK-30300', 'STARLINK-31025', 'STARLINK-31384', 'STARLINK-31202', 'STARLINK-31568', 'STARLINK-31615', 'STARLINK-31546', 'STARLINK-11104 [DTC]', 'STARLINK-32040', 'STARLINK-33619']"
27,"['STARLINK-1764', 'STARLINK-2643', 'STARLINK-3633', 'STARLINK-3576', 'STARLINK-3724', 'STARLINK-5237', 'STARLINK-5560', 'STARLINK-6203', 'STARLINK-6195', 'STARLINK-5844', 'STARLINK-6155', 'STARLINK-30223', 'STARLINK-30300', 'STARLINK-30758', 'STARLINK-30900', 'STARLINK-30986', 'STARLINK-30988', 'STARLINK-31025', 'STARLINK-31202', 'STARLINK-31871', 'STARLINK-32102', 'STARLINK-31441', 'STARLINK-31911', 'STARLINK-11632 [DTC]']"
28,"['STARLINK-1764', 'STARLINK-2469', 'STARLINK-3576', 'STARLINK-5416', 'STARLINK-5560', 'STARLINK-6203', 'STARLINK-30286', 'STARLINK-30300', 'STARLINK-30757', 'STARLINK-30758', 'STARLINK-30986', 'STARLINK-30988', 'STARLINK-31311', 'STARLINK-31566', 'STARLINK-31690', 'STARLINK-31871', 'STARLINK-32102', 'STARLINK-31441', 'STARLINK-11632 [DTC]', 'STARLINK-11522 [DTC]', 'STARLINK-33689']"
29,"['STARLINK-1553', 'STARLINK-3570', 'STARLINK-5192', 'STARLINK-5416', 'STARLINK-5338', 'STARLINK-30084', 'STARLINK-6203', 'STARLINK-5843', 'STARLINK-30286', 'STARLINK-30517', 'STARLINK-30604', 'STARLINK-30757', 'STARLINK-31311', 'STARLINK-31396', 'STARLINK-31690', 'STARLINK-11231 [DTC]']"
30,"['STARLINK-1114', 'STARLINK-1553', 'STARLINK-2616', 'STARLINK-3602', 'STARLINK-3701', 'STARLINK-4643', 'STARLINK-30084', 'STARLINK-6207', 'STARLINK-5843', 'STARLINK-30517', 'STARLINK-30604', 'STARLINK-31396', 'STARLINK-31665', 'STARLINK-32035', 'STARLINK-31923', 'STARLINK-11231 [DTC]']"
31,"['STARLINK-1114', 'STARLINK-2631', 'STARLINK-3602', 'STARLINK-3701', 'STARLINK-4290', 'STARLINK-5244', 'STARLINK-4643', 'STARLINK-6207', 'STARLINK-5832', 'STARLINK-30138', 'STARLINK-30315', 'STARLINK-31071', 'STARLINK-31379', 'STARLINK-31543', 'STARLINK-31319', 'STARLINK-31665', 'STARLINK-32035']"
32,"['STARLINK-2631', 'STARLINK-3766', 'STARLINK-4290', 'STARLINK-5244', 'STARLINK-6202', 'STARLINK-6207', 'STARLINK-5832', 'STARLINK-30138', 'STARLINK-30315', 'STARLINK-30997', 'STARLINK-31071', 'STARLINK-31379', 'STARLINK-31543', 'STARLINK-31319']"
33,"['STARLINK-2509', 'STARLINK-3556', 'STARLINK-3766', 'STARLINK-5418', 'STARLINK-5573', 'STARLINK-6202', 'STARLINK-30280', 'STARLINK-30315', 'STARLINK-30783', 'STARLINK-30997', 'STARLINK-31004', 'STARLINK-30862', 'STARLINK-31340', 'STARLINK-31884', 'STARLINK-32087', 'STARLINK-11110 [DTC]']"
34,"['STARLINK-2509', 'STARLINK-2628', 'STARLINK-5418', 'STARLINK-5573', 'STARLINK-6202', 'STARLINK-5838', 'STARLINK-30280', 'STARLINK-30538', 'STARLINK-30597', 'STARLINK-30783', 'STARLINK-31004', 'STARLINK-31293', 'STARLINK-30862', 'STARLINK-31462', 'STARLINK-31683', 'STARLINK-32087', 'STARLINK-32123']"
35,"['STARLINK-1333', 'STARLINK-3638', 'STARLINK-3665', 'STARLINK-5106', 'STARLINK-30120', 'STARLINK-5937', 'STARLINK-5838', 'STARLINK-30538', 'STARLINK-30597', 'STARLINK-31683', 'STARLINK-32026', 'STARLINK-32123', 'STARLINK-11627 [DTC]', 'STARLINK-32961', 'STARLINK-11611 [DTC]']"
36,"['STARLINK-1333', 'STARLINK-2537', 'STARLINK-2598', 'STARLINK-3638', 'STARLINK-3665', 'STARLINK-4190', 'STARLINK-5106', 'STARLINK-30120', 'STARLINK-5937', 'STARLINK-5827', 'STARLINK-5828', 'STARLINK-30218', 'STARLINK-30335', 'STARLINK-31065', 'STARLINK-31387', 'STARLINK-31860', 'STARLINK-32202', 'STARLINK-11611 [DTC]', 'STARLINK-32952', 'STARLINK-32876', 'STARLINK-33674']"
37,"['STARLINK-1549', 'STARLINK-2537', 'STARLINK-2598', 'STARLINK-3638', 'STARLINK-4190', 'STARLINK-5271', 'STARLINK-6200', 'STARLINK-5937', 'STARLINK-5731', 'STARLINK-5827', 'STARLINK-5828', 'STARLINK-30218', 'STARLINK-30335', 'STARLINK-31065', 'STARLINK-31387', 'STARLINK-31575', 'STARLINK-31860', 'STARLINK-32202', 'STARLINK-11156 [DTC]', 'STARLINK-32952']"
38,"['STARLINK-1549', 'STARLINK-1666', 'STARLINK-2598', 'STARLINK-3597', 'STARLINK-5271', 'STARLINK-5427', 'STARLINK-6200', 'STARLINK-5731', 'STARLINK-30247', 'STARLINK-30335', 'STARLINK-30787', 'STARLINK-31013', 'STARLINK-31092', 'STARLINK-31387', 'STARLINK-31575', 'STARLINK-32155']"
39,"['STARLINK-1549', 'STARLINK-1666', 'STARLINK-2624', 'STARLINK-3597', 'STARLINK-4285', 'STARLINK-5427', 'STARLINK-5580', 'STARLINK-6208', 'STARLINK-6200', 'STARLINK-30247', 'STARLINK-30523', 'STARLINK-30581', 'STARLINK-30787', 'STARLINK-31013', 'STARLINK-31092', 'STARLINK-31917', 'STARLINK-32096']"
40,"['STARLINK-2624', 'STARLINK-5382', 'STARLINK-5580', 'STARLINK-30119', 'STARLINK-6208', 'STARLINK-5733', 'STARLINK-30523', 'STARLINK-30581', 'STARLINK-30787', 'STARLINK-31081', 'STARLINK-31515', 'STARLINK-31689', 'STARLINK-31697', 'STARLINK-32096', 'STARLINK-11117 [DTC]']"
41,"['STARLINK-3639', 'STARLINK-3703', 'STARLINK-5382', 'STARLINK-30119', 'STARLINK-5733', 'STARLINK-5869', 'STARLINK-5536', 'STARLINK-30100', 'STARLINK-30287', 'STARLINK-30304', 'STARLINK-31229', 'STARLINK-31689', 'STARLINK-31697', 'STARLINK-32114', 'STARLINK-32130']"
42,"['STARLINK-2538', 'STARLINK-2604', 'STARLINK-3639', 'STARLINK-3673', 'STARLINK-4217', 'STARLINK-5199', 'STARLINK-6219', 'STARLINK-5733', 'STARLINK-5869', 'STARLINK-5536', 'STARLINK-30100', 'STARLINK-30287', 'STARLINK-30304', 'STARLINK-30978', 'STARLINK-31181', 'STARLINK-31296', 'STARLINK-31544', 'STARLINK-31885', 'STARLINK-32205', 'STARLINK-32130', 'STARLINK-11584 [DTC]', 'STARLINK-32915']"
43,"['STARLINK-1566', 'STARLINK-1686', 'STARLINK-2538', 'STARLINK-2604', 'STARLINK-3673', 'STARLINK-3768', 'STARLINK-4217', 'STARLINK-5199', 'STARLINK-5087', 'STARLINK-6219', 'STARLINK-30287', 'STARLINK-30790', 'STARLINK-30978', 'STARLINK-30948', 'STARLINK-31064', 'STARLINK-31181', 'STARLINK-31296', 'STARLINK-31331', 'STARLINK-31544', 'STARLINK-31620', 'STARLINK-32205', 'STARLINK-11551 [DTC]', 'STARLINK-11628 [DTC]']"
44,"['STARLINK-1566', 'STARLINK-1686', 'STARLINK-2470', 'STARLINK-3598', 'STARLINK-3768', 'STARLINK-5199', 'STARLINK-5087', 'STARLINK-6219', 'STARLINK-6144', 'STARLINK-6235', 'STARLINK-30536', 'STARLINK-30500', 'STARLINK-30790', 'STARLINK-30948', 'STARLINK-30774', 'STARLINK-31064', 'STARLINK-31330', 'STARLINK-31904', 'STARLINK-32126', 'STARLINK-32269', 'STARLINK-11268 [DTC]', 'STARLINK-11628 [DTC]', 'STARLINK-33699']"
45,"['STARLINK-1686', 'STARLINK-2470', 'STARLINK-3598', 'STARLINK-4286', 'STARLINK-5256', 'STARLINK-5388', 'STARLINK-5539', 'STARLINK-30135', 'STARLINK-6144', 'STARLINK-5746', 'STARLINK-6235', 'STARLINK-30536', 'STARLINK-30500', 'STARLINK-30790', 'STARLINK-30774', 'STARLINK-31330', 'STARLINK-31597', 'STARLINK-31904', 'STARLINK-32085', 'STARLINK-32207', 'STARLINK-32269', 'STARLINK-32165', 'STARLINK-32707', 'STARLINK-32957']"
46,"['STARLINK-5388', 'STARLINK-5539', 'STARLINK-5140', 'STARLINK-30135', 'STARLINK-5746', 'STARLINK-6229', 'STARLINK-30056', 'STARLINK-30346', 'STARLINK-31022', 'STARLINK-31328', 'STARLINK-31597', 'STARLINK-32085', 'STARLINK-32207', 'STARLINK-32275', 'STARLINK-32165', 'STARLINK-32707']"
47,"['STARLINK-2513', 'STARLINK-3632', 'STARLINK-3714', 'STARLINK-4253', 'STARLINK-5360', 'STARLINK-5140', 'STARLINK-5746', 'STARLINK-6229', 'STARLINK-30141', 'STARLINK-30056', 'STARLINK-30346', 'STARLINK-30993', 'STARLINK-31022', 'STARLINK-31116', 'STARLINK-31510', 'STARLINK-32206', 'STARLINK-32275', 'STARLINK-32837']"
48,"['STARLINK-2513', 'STARLINK-2499', 'STARLINK-3103', 'STARLINK-3777', 'STARLINK-4253', 'STARLINK-5263', 'STARLINK-5360', 'STARLINK-5084', 'STARLINK-30141', 'STARLINK-30263', 'STARLINK-30346', 'STARLINK-30767', 'STARLINK-30993', 'STARLINK-30992', 'STARLINK-31116', 'STARLINK-31466', 'STARLINK-31510', 'STARLINK-31842', 'STARLINK-32200', 'STARLINK-32206', 'STARLINK-32936']"
49,"['STARLINK-2608', 'STARLINK-2499', 'STARLINK-3103', 'STARLINK-3594', 'STARLINK-3777', 'STARLINK-5263', 'STARLINK-5084', 'STARLINK-30252', 'STARLINK-30141', 'STARLINK-30263', 'STARLINK-30570', 'STARLINK-30767', 'STARLINK-30992', 'STARLINK-31466', 'STARLINK-32200', 'STARLINK-11624 [DTC]', 'STARLINK-32936']"
50,"['STARLINK-2518', 'STARLINK-2637', 'STARLINK-2608', 'STARLINK-3594', 'STARLINK-3777', 'STARLINK-4293', 'STARLINK-5432', 'STARLINK-5973', 'STARLINK-30252', 'STARLINK-30327', 'STARLINK-30570', 'STARLINK-30767', 'STARLINK-31129', 'STARLINK-31084', 'STARLINK-31877', 'STARLINK-32093', 'STARLINK-31997', 'STARLINK-32188', 'STARLINK-32170', 'STARLINK-11624 [DTC]', 'STARLINK-32919']"
51,"['STARLINK-1368', 'STARLINK-2518', 'STARLINK-2637', 'STARLINK-4293', 'STARLINK-5155', 'STARLINK-5432', 'STARLINK-5089', 'STARLINK-5973', 'STARLINK-6259', 'STARLINK-30150', 'STARLINK-30327', 'STARLINK-30318', 'STARLINK-31129', 'STARLINK-31084', 'STARLINK-31625', 'STARLINK-31701', 'STARLINK-31877', 'STARLINK-32093', 'STARLINK-31997', 'STARLINK-32188', 'STARLINK-32170', 'STARLINK-11480 [DTC]', 'STARLINK-32955', 'STARLINK-11581 [DTC]', 'STARLINK-33650']"
52,"['STARLINK-1368', 'STARLINK-1655', 'STARLINK-5387', 'STARLINK-5577', 'STARLINK-5089', 'STARLINK-6181', 'STARLINK-5973', 'STARLINK-6259', 'STARLINK-30150', 'STARLINK-30318', 'STARLINK-31000', 'STARLINK-31625', 'STARLINK-31701', 'STARLINK-32093', 'STARLINK-32212', 'STARLINK-32955', 'STARLINK-11581 [DTC]']"
53,"['STARLINK-2507', 'STARLINK-2585', 'STARLINK-4254', 'STARLINK-5258', 'STARLINK-5387', 'STARLINK-6181', 'STARLINK-30265', 'STARLINK-30318', 'STARLINK-30766', 'STARLINK-31000', 'STARLINK-30932', 'STARLINK-31091', 'STARLINK-32160', 'STARLINK-32854', 'STARLINK-32704']"
54,"['STARLINK-1765', 'STARLINK-2507', 'STARLINK-2585', 'STARLINK-3071', 'STARLINK-3579', 'STARLINK-3753', 'STARLINK-4254', 'STARLINK-5258', 'STARLINK-6181', 'STARLINK-5528', 'STARLINK-30265', 'STARLINK-30537', 'STARLINK-30574', 'STARLINK-30766', 'STARLINK-30932', 'STARLINK-31068', 'STARLINK-31091', 'STARLINK-31220', 'STARLINK-31415', 'STARLINK-31470', 'STARLINK-31585', 'STARLINK-31886', 'STARLINK-32092', 'STARLINK-32160', 'STARLINK-32243', 'STARLINK-32854']"
55,"['STARLINK-1765', 'STARLINK-2440', 'STARLINK-3071', 'STARLINK-3579', 'STARLINK-3753', 'STARLINK-4259', 'STARLINK-5403', 'STARLINK-30114', 'STARLINK-5528', 'STARLINK-30537', 'STARLINK-30574', 'STARLINK-30766', 'STARLINK-31068', 'STARLINK-31220', 'STARLINK-31415', 'STARLINK-31621', 'STARLINK-31381', 'STARLINK-31471', 'STARLINK-31470', 'STARLINK-31667', 'STARLINK-31886', 'STARLINK-32092', 'STARLINK-32159', 'STARLINK-32243', 'STARLINK-32223', 'STARLINK-32162']"
56,"['STARLINK-1765', 'STARLINK-2440', 'STARLINK-2635', 'STARLINK-3579', 'STARLINK-4259', 'STARLINK-5245', 'STARLINK-5403', 'STARLINK-30114', 'STARLINK-5528', 'STARLINK-5960', 'STARLINK-6223', 'STARLINK-6262', 'STARLINK-30166', 'STARLINK-30333', 'STARLINK-31063', 'STARLINK-31471', 'STARLINK-32092', 'STARLINK-32211', 'STARLINK-32159', 'STARLINK-32223', 'STARLINK-32162']"
57,"['STARLINK-1191', 'STARLINK-2440', 'STARLINK-2635', 'STARLINK-3804', 'STARLINK-5245', 'STARLINK-5082', 'STARLINK-6216', 'STARLINK-5960', 'STARLINK-6223', 'STARLINK-6262', 'STARLINK-30166', 'STARLINK-30333', 'STARLINK-30615', 'STARLINK-30987', 'STARLINK-31063', 'STARLINK-31345', 'STARLINK-32211', 'STARLINK-11629 [DTC]']"
58,"['STARLINK-1191', 'STARLINK-5393', 'STARLINK-5082', 'STARLINK-6216', 'STARLINK-30312', 'STARLINK-30333', 'STARLINK-30615', 'STARLINK-30781', 'STARLINK-30987', 'STARLINK-31023', 'STARLINK-31345', 'STARLINK-30863', 'STARLINK-31312', 'STARLINK-31854', 'STARLINK-11177 [DTC]', 'STARLINK-32142', 'STARLINK-32180', 'STARLINK-32169']"
59,"['STARLINK-2506', 'STARLINK-2511', 'STARLINK-2630', 'STARLINK-3758', 'STARLINK-4121', 'STARLINK-5281', 'STARLINK-5393', 'STARLINK-6117', 'STARLINK-6216', 'STARLINK-30312', 'STARLINK-30525', 'STARLINK-30602', 'STARLINK-30615', 'STARLINK-30781', 'STARLINK-31023', 'STARLINK-30999', 'STARLINK-31133', 'STARLINK-31346', 'STARLINK-30863', 'STARLINK-31312', 'STARLINK-31692', 'STARLINK-31763', 'STARLINK-31854', 'STARLINK-32142', 'STARLINK-32180', 'STARLINK-32169', 'STARLINK-32208', 'STARLINK-11533 [DTC]', 'STARLINK-11609 [DTC]']"
60,"['STARLINK-1542', 'STARLINK-2511', 'STARLINK-3595', 'STARLINK-3758', 'STARLINK-5281', 'STARLINK-5390', 'STARLINK-5881', 'STARLINK-6225', 'STARLINK-30525', 'STARLINK-30602', 'STARLINK-30759', 'STARLINK-30781', 'STARLINK-30999', 'STARLINK-31133', 'STARLINK-31090', 'STARLINK-31346', 'STARLINK-31692', 'STARLINK-31912', 'STARLINK-32270', 'STARLINK-32208', 'STARLINK-32734', 'STARLINK-32883', 'STARLINK-11609 [DTC]', 'STARLINK-32949']"
61,"['STARLINK-1395', 'STARLINK-1542', 'STARLINK-2514', 'STARLINK-2511', 'STARLINK-2674', 'STARLINK-3595', 'STARLINK-3772', 'STARLINK-3758', 'STARLINK-4549', 'STARLINK-5280', 'STARLINK-5390', 'STARLINK-30131', 'STARLINK-5952', 'STARLINK-5881', 'STARLINK-6225', 'STARLINK-30759', 'STARLINK-30810', 'STARLINK-31090', 'STARLINK-31354', 'STARLINK-31208', 'STARLINK-31511', 'STARLINK-31662', 'STARLINK-32166', 'STARLINK-32270', 'STARLINK-32208', 'STARLINK-32734', 'STARLINK-32705', 'STARLINK-32883']"
